IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
  278| 000924 fsub.    FC200829   6     SFL       fp1=fp0,fp1,fcr
  278| 000928 bc       40850008   0
  278| 00092C tw       7C8F7808   0
  278| 000930 fcmpu    FC810800   4
  278| 000934 bc       41E60008   5
  278| 000938 tw       7C8F7808   0
  278| 00093C ld       E86102A8   0     L8        gr3=.h_ml(gr1,680)
  278| 000940 lfd      C87C0060   0     LFL       fp3=+CONSTANT_AREA(gr28,96)
  278| 000944 fcmpu    FC831800   6
  278| 000948 bc       41E60008   5
  278| 00094C tw       7C8F7808   0
  278| 000950 ld       E8810290   0     L8        gr4=.ustar(gr1,656)
  278| 000954 lfs      C09C0068   0     LFS       fp4=+CONSTANT_AREA(gr28,104)
  278| 000958 fcmpu    FC842000   6
  278| 00095C bc       41E60008   5
  278| 000960 tw       7C8F7808   0
    0| 000964 ori      60210000   0     XNOP      
  278| 000968 lfd      C8A30000   0     LFL       fp5=h_ml(gr3,0)
  278| 00096C fcmpu    FC852800   6
  278| 000970 bc       41E60008   5
  278| 000974 tw       7C8F7808   0
    0| 000978 ori      60210000   0     XNOP      
  278| 00097C lfd      C8C40000   0     LFL       fp6=ustar(gr4,0)
  278| 000980 fcmpu    FC863000   6
  278| 000984 bc       41E60008   5
  278| 000988 tw       7C8F7808   0
    0| 00098C ori      60210000   0     XNOP      
  278| 000990 fmul.    FC210173   6     MFL       fp1=fp1,fp5,fcr
  278| 000994 bc       40850008   0
  278| 000998 tw       7C8F7808   0
  278| 00099C fcmpu    FC810800   4
  278| 0009A0 bc       41E60008   5
  278| 0009A4 tw       7C8F7808   0
  278| 0009A8 fmul.    FC340073   6     MFL       fp1=fp20,fp1,fcr
  278| 0009AC bc       40850008   0
  278| 0009B0 tw       7C8F7808   0
  278| 0009B4 fcmpu    FC810800   4
  278| 0009B8 bc       41E60008   5
  278| 0009BC tw       7C8F7808   0
  278| 0009C0 fmul.    FC210133   6     MFL       fp1=fp1,fp4,fcr
  278| 0009C4 bc       40850008   0
  278| 0009C8 tw       7C8F7808   0
  278| 0009CC fcmpu    FC810800   4
  278| 0009D0 bc       41E60008   5
  278| 0009D4 tw       7C8F7808   0
    0| 0009D8 ori      60210000   0     XNOP      
  278| 0009DC lfd      C8E100C0   0     LFL       fp7=#SPILL4(gr1,192)
  278| 0009E0 fcmpu    FC873800   6
  278| 0009E4 bc       41E60008   5
  278| 0009E8 tw       7C8F7808   0
  278| 0009EC fsub.    FC403829   6     SFL       fp2=fp0,fp7,fcr
  278| 0009F0 bc       40850008   0
  278| 0009F4 tw       7C8F7808   0
  278| 0009F8 fcmpu    FC821000   4
  278| 0009FC bc       41E60008   5
  278| 000A00 tw       7C8F7808   0
  280| 000A04 lfd      C81C0070   0     LFL       fp0=+CONSTANT_AREA(gr28,112)
  280| 000A08 fcmpu    FC800000   6
  280| 000A0C bc       41E60008   5
  280| 000A10 tw       7C8F7808   0
    0| 000A14 ori      60210000   0     XNOP      
  278| 000A18 fmul.    FC390073   6     MFL       fp1=fp25,fp1,fcr
  278| 000A1C bc       40850008   0
  278| 000A20 tw       7C8F7808   0
  278| 000A24 fcmpu    FC810800   4
  278| 000A28 bc       41E60008   5
  278| 000A2C tw       7C8F7808   0
    0| 000A30 ori      60210000   0     XNOP      
  278| 000A34 fmul.    FC4200F3   6     MFL       fp2=fp2,fp3,fcr
  278| 000A38 bc       40850008   0
  278| 000A3C tw       7C8F7808   0
  278| 000A40 fcmpu    FC821000   4
  278| 000A44 bc       41E60008   5
  278| 000A48 tw       7C8F7808   0
  278| 000A4C fmul.    FC4201B3   6     MFL       fp2=fp2,fp6,fcr
  278| 000A50 bc       40850008   0
  278| 000A54 tw       7C8F7808   0
  278| 000A58 fcmpu    FC821000   4
  278| 000A5C bc       41E60008   5
  278| 000A60 tw       7C8F7808   0
  278| 000A64 fmul.    FC420133   6     MFL       fp2=fp2,fp4,fcr
  278| 000A68 bc       40850008   0
  278| 000A6C tw       7C8F7808   0
  278| 000A70 fcmpu    FC821000   4
  278| 000A74 bc       41E60008   5
  278| 000A78 tw       7C8F7808   0
  278| 000A7C fmadd.   FC3E08BB   6     FMA       fp1=fp1,fp30,fp2,fcr
  278| 000A80 bc       40850008   0
  278| 000A84 tw       7C8F7808   0
  278| 000A88 fcmpu    FC810800   4
  278| 000A8C bc       41E60008   5
  278| 000A90 tw       7C8F7808   0
  280| 000A94 fmul.    FC360073   6     MFL       fp1=fp22,fp1,fcr
  280| 000A98 bc       40850008   0
  280| 000A9C tw       7C8F7808   0
  280| 000AA0 fcmpu    FC810800   4
  280| 000AA4 bc       41E60008   5
  280| 000AA8 tw       7C8F7808   0
  280| 000AAC fnmsub.  FC41703D   6     FNMS      fp2=fp14,fp1,fp0,fcr
  280| 000AB0 bc       40850008   0
  280| 000AB4 tw       7C8F7808   0
  280| 000AB8 fcmpu    FC821000   4
  280| 000ABC bc       41E60008   5
  280| 000AC0 tw       7C8F7808   0
  281| 000AC4 fadd.    FECF102B   6     AFL       fp22=fp15,fp2,fcr
  281| 000AC8 bc       40850008   0
  281| 000ACC tw       7C8F7808   0
  281| 000AD0 fcmpu    FC96B000   4
  281| 000AD4 bc       41E60008   5
  281| 000AD8 tw       7C8F7808   0
  286| 000ADC fcmpu    FC1DB000   1     CFL       cr0=fp29,fp22
  286| 000AE0 bc       408005A0   5     BF        CL.43,cr0,0x20/flt,taken=50%(0,0)
  289| 000AE4 fmr      FC60E890   1     LRFL      fp3=fp29
  289| 000AE8 fcmpu    FC109000   5     CFL       cr0=fp16,fp18
  289| 000AEC bc       40800008   5     BF        CL.46,cr0,0x20/flt,taken=50%(0,0)
  289| 000AF0 fmr      FC60D890   1     LRFL      fp3=fp27
    0|                              CL.46:
  292| 000AF4 stfd     D87B0000   0     STFL      hsn(gr27,0)=fp3
    0| 000AF8 ori      60000000   0     NOP       
    0| 000AFC ori      60000000   0     NOP       
  293|                              CL.29:
  294| 000B00 lfd      C85C0078   0     LFL       fp2=+CONSTANT_AREA(gr28,120)
  294| 000B04 fcmpu    FC821000   1
  294| 000B08 bc       41E60008   5
  294| 000B0C tw       7C8F7808   0
  293| 000B10 stfd     DADF0000   0     STFL      h(gr31,0)=fp22
  294| 000B14 fcmpu    FC02B000   4     CFL       cr0=fp2,fp22
  294| 000B18 bc       40810014   5     BF        CL.6,cr0,0x40/fgt,taken=50%(0,0)
  294| 000B1C stfd     DBBF0000   0     STFL      h(gr31,0)=fp29
  294| 000B20 fmr      FEC0E890   1     LRFL      fp22=fp29
    0| 000B24 ori      60000000   0     NOP       
    0| 000B28 ori      60000000   0     NOP       
  294|                              CL.6:
  297| 000B2C fsub.    FC56F829   4     SFL       fp2=fp22,fp31,fcr
  297| 000B30 bc       40850008   0
  297| 000B34 tw       7C8F7808   0
  297| 000B38 fcmpu    FC821000   4
  297| 000B3C bc       41E60008   5
  297| 000B40 tw       7C8F7808   0
  298| 000B44 fsub.    FCC39029   6     SFL       fp6=fp3,fp18,fcr
  298| 000B48 bc       40850008   0
  298| 000B4C tw       7C8F7808   0
  298| 000B50 fcmpu    FC863000   4
  298| 000B54 bc       41E60008   5
  298| 000B58 tw       7C8F7808   0
  307| 000B5C ld       E8610280   0     L8        gr3=.rsss(gr1,640)
  307| 000B60 ld       EB420010   0     L8        gr26=.&&N&i_therm_parms(gr2,0)
  305| 000B64 lfd      C8FC0080   0     LFL       fp7=+CONSTANT_AREA(gr28,128)
  305| 000B68 fcmpu    FC873800   6
  305| 000B6C bc       41E60008   5
  305| 000B70 tw       7C8F7808   0
  307| 000B74 fmadd.   FC799DFB   6     FMA       fp3=fp19,fp25,fp23,fcr
  307| 000B78 bc       40850008   0
  307| 000B7C tw       7C8F7808   0
  307| 000B80 fcmpu    FC831800   4
  307| 000B84 bc       41E60008   5
  307| 000B88 tw       7C8F7808   0
  307| 000B8C lfd      CBFC0088   0     LFL       fp31=+CONSTANT_AREA(gr28,136)
  307| 000B90 fcmpu    FC9FF800   6
  307| 000B94 bc       41E60008   5
  307| 000B98 tw       7C8F7808   0
  310| 000B9C fmsub.   FC817039   6     FMS       fp4=fp14,fp1,fp0,fcr
  310| 000BA0 bc       40850008   0
  310| 000BA4 tw       7C8F7808   0
  310| 000BA8 fcmpu    FC842000   4
  310| 000BAC bc       41E60008   5
  310| 000BB0 tw       7C8F7808   0
  305| 000BB4 ld       E88102F0   0     L8        gr4=.ehf(gr1,752)
  310| 000BB8 fmr      FCA0B090   1     LRFL      fp5=fp22
  305| 000BBC lfs      C17C002C   0     LFS       fp11=+CONSTANT_AREA(gr28,44)
  305| 000BC0 fcmpu    FC8B5800   5
  305| 000BC4 bc       41E60008   5
  305| 000BC8 tw       7C8F7808   0
  307| 000BCC ld       EB2102E0   0     L8        gr25=.fw(gr1,736)
  307| 000BD0 lfs      C15C0050   0     LFS       fp10=+CONSTANT_AREA(gr28,80)
  307| 000BD4 fcmpu    FC8A5000   6
  307| 000BD8 bc       41E60008   5
  307| 000BDC tw       7C8F7808   0
  307| 000BE0 lfd      C9230000   0     LFL       fp9=rsss(gr3,0)
  307| 000BE4 fcmpu    FC894800   6
  307| 000BE8 bc       41E60008   5
  307| 000BEC tw       7C8F7808   0
  307| 000BF0 lfd      C91A0000   0     LFL       fp8=<s98:d0:l8>(gr26,0)
  307| 000BF4 fcmpu    FC884000   6
  307| 000BF8 bc       41E60008   5
  307| 000BFC tw       7C8F7808   0
  307| 000C00 fdiv.    FF7A4825  20     RCPFL     fp27=fp26,fp9,fcr
  307| 000C04 bc       40850008   0
  307| 000C08 tw       7C8F7808   0
  307| 000C0C fcmpu    FC9BD800   4
  307| 000C10 bc       41E60008   5
  307| 000C14 tw       7C8F7808   0
  307| 000C18 fsub.    FD094029   6     SFL       fp8=fp9,fp8,fcr
  307| 000C1C bc       40850008   0
  307| 000C20 tw       7C8F7808   0
  307| 000C24 fcmpu    FC884000   4
  307| 000C28 bc       41E60008   5
  307| 000C2C tw       7C8F7808   0
  301| 000C30 fmul.    FC5400B3   6     MFL       fp2=fp20,fp2,fcr
  301| 000C34 bc       40850008   0
  301| 000C38 tw       7C8F7808   0
  301| 000C3C fcmpu    FC821000   4
  301| 000C40 bc       41E60008   5
  301| 000C44 tw       7C8F7808   0
  301| 000C48 stfd     D85D0000   0     STFL      dhgrowth(gr29,0)=fp2
    0| 000C4C ori      60000000   0     NOP       
    0| 000C50 ori      60000000   0     NOP       
  302| 000C54 fmul.    FD3401B3   6     MFL       fp9=fp20,fp6,fcr
  302| 000C58 bc       40850008   0
  302| 000C5C tw       7C8F7808   0
  302| 000C60 fcmpu    FC894800   4
  302| 000C64 bc       41E60008   5
  302| 000C68 tw       7C8F7808   0
  302| 000C6C stfd     D9380000   0     STFL      dhsngrowth(gr24,0)=fp9
    0| 000C70 ori      60000000   0     NOP       
    0| 000C74 ori      60000000   0     NOP       
  310| 000C78 fcmpu    FC04B000   1     CFL       cr0=fp4,fp22
  307| 000C7C fmul.    FCC20733   5     MFL       fp6=fp2,fp28,fcr
  307| 000C80 bc       40850008   0
  307| 000C84 tw       7C8F7808   0
  307| 000C88 fcmpu    FC863000   4
  307| 000C8C bc       41E60008   5
  307| 000C90 tw       7C8F7808   0
  305| 000C94 fmadd.   FC4911FB   6     FMA       fp2=fp2,fp9,fp7,fcr
  305| 000C98 bc       40850008   0
  305| 000C9C tw       7C8F7808   0
  305| 000CA0 fcmpu    FC821000   4
  305| 000CA4 bc       41E60008   5
  305| 000CA8 tw       7C8F7808   0
  307| 000CAC fmul.    FEE902B3   6     MFL       fp23=fp9,fp10,fcr
  307| 000CB0 bc       40850008   0
  307| 000CB4 tw       7C8F7808   0
  307| 000CB8 fcmpu    FC97B800   4
  307| 000CBC bc       41E60008   5
  307| 000CC0 tw       7C8F7808   0
  307| 000CC4 fmul.    FE4607F3   6     MFL       fp18=fp6,fp31,fcr
  307| 000CC8 bc       40850008   0
  307| 000CCC tw       7C8F7808   0
  307| 000CD0 fcmpu    FC929000   4
  307| 000CD4 bc       41E60008   5
  307| 000CD8 tw       7C8F7808   0
  305| 000CDC fmsub.   FC428AF9   6     FMS       fp2=fp17,fp2,fp11,fcr
  305| 000CE0 bc       40850008   0
  305| 000CE4 tw       7C8F7808   0
  305| 000CE8 fcmpu    FC821000   4
  305| 000CEC bc       41E60008   5
  305| 000CF0 tw       7C8F7808   0
  305| 000CF4 stfd     D8440000   0     STFL      ehf(gr4,0)=fp2
    0| 000CF8 ori      60000000   0     NOP       
    0| 000CFC ori      60000000   0     NOP       
  307| 000D00 fmul.    FC520233   6     MFL       fp2=fp18,fp8,fcr
  307| 000D04 bc       40850008   0
  307| 000D08 tw       7C8F7808   0
  307| 000D0C fcmpu    FC821000   4
  307| 000D10 bc       41E60008   5
  307| 000D14 tw       7C8F7808   0
  307| 000D18 fnmsub.  FC421EFD   6     FNMS      fp2=fp3,fp2,fp27,fcr
  307| 000D1C bc       40850008   0
  307| 000D20 tw       7C8F7808   0
  307| 000D24 fcmpu    FC821000   4
  307| 000D28 bc       41E60008   5
  307| 000D2C tw       7C8F7808   0
  307| 000D30 fnmsub.  FE3717FD   6     FNMS      fp17=fp2,fp23,fp31,fcr
  307| 000D34 bc       40850008   0
  307| 000D38 tw       7C8F7808   0
  307| 000D3C fcmpu    FC918800   4
  307| 000D40 bc       41E60008   5
  307| 000D44 tw       7C8F7808   0
  310| 000D48 bc       40800008   5     BF        CL.30,cr0,0x20/flt,taken=50%(0,0)
  310| 000D4C fmr      FCA02090   1     LRFL      fp5=fp4
  310|                              CL.30:
  310| 000D50 fneg     FC402850   4     COMPFL    fp2=fp5
  311| 000D54 fnmsub.  FC01A83D   1     FNMS      fp0=fp21,fp1,fp0,fcr
  311| 000D58 bc       40850008   0
  311| 000D5C tw       7C8F7808   0
  311| 000D60 fcmpu    FC800000   4
  311| 000D64 bc       41E60008   5
  311| 000D68 tw       7C8F7808   0
  313| 000D6C fcmpu    FC1D1000   1     CFL       cr0=fp29,fp2
  313| 000D70 bc       4080000C   5     BF        CL.31,cr0,0x20/flt,taken=50%(0,0)
  313| 000D74 fmr      FC40E890   1     LRFL      fp2=fp29
    0| 000D78 ori      60000000   0     NOP       
  313|                              CL.31:
  313| 000D7C fcmpu    FC18B000   5     CFL       cr0=fp24,fp22
  313| 000D80 lfd      C87C0008   0     LFL       fp3=+CONSTANT_AREA(gr28,8)
  313| 000D84 fcmpu    FC831800   1
  313| 000D88 bc       41E60008   5
  313| 000D8C tw       7C8F7808   0
  313| 000D90 fmul.    FC2200F3   6     MFL       fp1=fp2,fp3,fcr
  313| 000D94 bc       40850008   0
  313| 000D98 tw       7C8F7808   0
  313| 000D9C fcmpu    FC810800   4
  313| 000DA0 bc       41E60008   5
  313| 000DA4 tw       7C8F7808   0
  313| 000DA8 fmul.    FC3E0073   6     MFL       fp1=fp30,fp1,fcr
  313| 000DAC bc       40850008   0
  313| 000DB0 tw       7C8F7808   0
  313| 000DB4 fcmpu    FC810800   4
  313| 000DB8 bc       41E60008   5
  313| 000DBC tw       7C8F7808   0
    0| 000DC0 ori      60210000   0     XNOP      
  313| 000DC4 bc       40800010   5     BF        CL.32,cr0,0x20/flt,taken=50%(0,0)
  313| 000DC8 fmr      FF00B090   1     LRFL      fp24=fp22
    0| 000DCC ori      60000000   0     NOP       
    0| 000DD0 ori      60000000   0     NOP       
  313|                              CL.32:
  313| 000DD4 fcmpu    FC1D0000   1     CFL       cr0=fp29,fp0
  313| 000DD8 fdiv.    FC21C025  18     DFL       fp1=fp1,fp24,fcr
  313| 000DDC bc       40850008   0
  313| 000DE0 tw       7C8F7808   0
  313| 000DE4 fcmpu    FC810800   4
  313| 000DE8 bc       41E60008   5
  313| 000DEC tw       7C8F7808   0
  313| 000DF0 fmr      FC40E890   1     LRFL      fp2=fp29
  313| 000DF4 fadd.    FC3E082B   5     AFL       fp1=fp30,fp1,fcr
  313| 000DF8 bc       40850008   0
  313| 000DFC tw       7C8F7808   0
  313| 000E00 fcmpu    FC810800   4
  313| 000E04 bc       41E60008   5
  313| 000E08 tw       7C8F7808   0
  313| 000E0C bc       40800008   5     BF        CL.33,cr0,0x20/flt,taken=50%(0,0)
  313| 000E10 fmr      FC400090   1     LRFL      fp2=fp0
  313|                              CL.33:
  313| 000E14 fmul.    FC1900B3   5     MFL       fp0=fp25,fp2,fcr
  313| 000E18 bc       40850008   0
  313| 000E1C tw       7C8F7808   0
  313| 000E20 fcmpu    FC800000   4
  313| 000E24 bc       41E60008   5
  313| 000E28 tw       7C8F7808   0
  313| 000E2C lfd      C87A0008   0     LFL       fp3=<s98:d8:l8>(gr26,8)
  313| 000E30 fcmpu    FC831800   6
  313| 000E34 bc       41E60008   5
  313| 000E38 tw       7C8F7808   0
  316| 000E3C lfs      C05C0090   0     LFS       fp2=+CONSTANT_AREA(gr28,144)
  316| 000E40 fcmpu    FC821000   6
  316| 000E44 bc       41E60008   5
  316| 000E48 tw       7C8F7808   0
  316| 000E4C fmul.    FC5600B3   6     MFL       fp2=fp22,fp2,fcr
  316| 000E50 bc       40850008   0
  316| 000E54 tw       7C8F7808   0
  316| 000E58 fcmpu    FC821000   4
  316| 000E5C bc       41E60008   5
  316| 000E60 tw       7C8F7808   0
    0| 000E64 ori      60210000   0     XNOP      
  313| 000E68 fdiv.    FC001825  20     DFL       fp0=fp0,fp3,fcr
  313| 000E6C bc       40850008   0
  313| 000E70 tw       7C8F7808   0
  313| 000E74 fcmpu    FC800000   4
  313| 000E78 bc       41E60008   5
  313| 000E7C tw       7C8F7808   0
  313| 000E80 fadd.    FC01002B   6     AFL       fp0=fp1,fp0,fcr
  313| 000E84 bc       40850008   0
  313| 000E88 tw       7C8F7808   0
  313| 000E8C fcmpu    FC800000   4
  313| 000E90 bc       41E60008   5
  313| 000E94 tw       7C8F7808   0
  316| 000E98 fcmpu    FC020000   1     CFL       cr0=fp2,fp0
  316| 000E9C bc       4080000C   5     BF        CL.34,cr0,0x20/flt,taken=50%(0,0)
  316| 000EA0 fmr      FC001090   1     LRFL      fp0=fp2
    0| 000EA4 ori      60000000   0     NOP       
  316|                              CL.34:
  317| 000EA8 fcmpu    FC1D0000   5     CFL       cr0=fp29,fp0
  317| 000EAC fmr      FC20E890   1     LRFL      fp1=fp29
    0| 000EB0 ori      60000000   0     NOP       
    0| 000EB4 ori      60210000   0     XNOP      
  317| 000EB8 bc       40800010   4     BF        CL.35,cr0,0x20/flt,taken=50%(0,0)
  317| 000EBC fmr      FC200090   1     LRFL      fp1=fp0
    0| 000EC0 ori      60000000   0     NOP       
    0| 000EC4 ori      60000000   0     NOP       
  317|                              CL.35:
  317| 000EC8 fcmpu    FC1A0800   4     CFL       cr0=fp26,fp1
  317| 000ECC bc       40800010   5     BF        CL.36,cr0,0x20/flt,taken=50%(0,0)
  317| 000ED0 fmr      FC20D090   1     LRFL      fp1=fp26
    0| 000ED4 ori      60000000   0     NOP       
    0| 000ED8 ori      60000000   0     NOP       
  317|                              CL.36:
  317| 000EDC stfd     D83E0000   0     STFL      a(gr30,0)=fp1
  320| 000EE0 ld       EBC10310   0     L8        gr30=.iflice(gr1,784)
  321| 000EE4 ori      63E30000   0     LR        gr3=gr31
  321| 000EE8 ori      63640000   0     LR        gr4=gr27
  321| 000EEC bl       4BFFF115   4     CALL      flooding,2,h",gr3,hsn",gr4,flooding",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  321| 000EF0 ori      60000000   1
  321| 000EF4 fmr.     FC000091   1
  321| 000EF8 bc       40850008   0
  321| 000EFC tw       7C8F7808   2
  322| 000F00 lfd      C81F0000   1     LFL       fp0=h(gr31,0)
  322| 000F04 fcmpu    FC800000   1
  322| 000F08 bc       41E60008   5
  322| 000F0C tw       7C8F7808   2
  328| 000F10 fnmsub.  FC579FFD   4     FNMS      fp2=fp19,fp23,fp31,fcr
  328| 000F14 bc       40850008   0
  328| 000F18 tw       7C8F7808   0
  328| 000F1C fcmpu    FC821000   4
  328| 000F20 bc       41E60008   5
  328| 000F24 tw       7C8F7808   0
  328| 000F28 ld       E86102E8   0     L8        gr3=.fw_down(gr1,744)
  322| 000F2C fsub.    FC00B029   6     SFL       fp0=fp0,fp22,fcr
  322| 000F30 bc       40850008   0
  322| 000F34 tw       7C8F7808   0
  322| 000F38 fcmpu    FC800000   4
  322| 000F3C bc       41E60008   5
  322| 000F40 tw       7C8F7808   0
  328| 000F44 fcmpu    FC1D9000   1     CFL       cr0=fp29,fp18
  325| 000F48 lfd      C83A0000   0     LFL       fp1=<s98:d0:l8>(gr26,0)
  325| 000F4C fcmpu    FC810800   5
  325| 000F50 bc       41E60008   5
  325| 000F54 tw       7C8F7808   0
    0| 000F58 ori      60210000   0     XNOP      
  322| 000F5C fmul.    FC140033   6     MFL       fp0=fp20,fp0,fcr
  322| 000F60 bc       40850008   0
  322| 000F64 tw       7C8F7808   0
  322| 000F68 fcmpu    FC800000   4
  322| 000F6C bc       41E60008   5
  322| 000F70 tw       7C8F7808   0
  322| 000F74 stfd     D81E0000   0     STFL      iflice(gr30,0)=fp0
    0| 000F78 ori      60000000   0     NOP       
    0| 000F7C ori      60210000   0     XNOP      
  325| 000F80 fmul.    FC000733   6     MFL       fp0=fp0,fp28,fcr
  325| 000F84 bc       40850008   0
  325| 000F88 tw       7C8F7808   0
  325| 000F8C fcmpu    FC800000   4
  325| 000F90 bc       41E60008   5
  325| 000F94 tw       7C8F7808   0
  325| 000F98 fmul.    FC0007F3   6     MFL       fp0=fp0,fp31,fcr
  325| 000F9C bc       40850008   0
  325| 000FA0 tw       7C8F7808   0
  325| 000FA4 fcmpu    FC800000   4
  325| 000FA8 bc       41E60008   5
  325| 000FAC tw       7C8F7808   0
  325| 000FB0 fmul.    FC010033   6     MFL       fp0=fp1,fp0,fcr
  325| 000FB4 bc       40850008   0
  325| 000FB8 tw       7C8F7808   0
  325| 000FBC fcmpu    FC800000   4
  325| 000FC0 bc       41E60008   5
  325| 000FC4 tw       7C8F7808   0
  325| 000FC8 fmadd.   FC1B883B   6     FMA       fp0=fp17,fp27,fp0,fcr
  325| 000FCC bc       40850008   0
  325| 000FD0 tw       7C8F7808   0
  325| 000FD4 fcmpu    FC800000   4
  325| 000FD8 bc       41E60008   5
  325| 000FDC tw       7C8F7808   0
  325| 000FE0 stfd     D8190000   0     STFL      fw(gr25,0)=fp0
  328| 000FE4 bc       40810010   5     BF        CL.37,cr0,0x40/fgt,taken=50%(0,0)
  328| 000FE8 fmr      FFA09090   1     LRFL      fp29=fp18
    0| 000FEC ori      60000000   0     NOP       
    0| 000FF0 ori      60000000   0     NOP       
  328|                              CL.37:
  328| 000FF4 fsub.    FC02E829   5     SFL       fp0=fp2,fp29,fcr
  328| 000FF8 bc       40850008   0
  328| 000FFC tw       7C8F7808   0
  328| 001000 fcmpu    FC800000   4
  328| 001004 bc       41E60008   5
  328| 001008 tw       7C8F7808   0
  331| 00100C ld       E9810200   0     L8        gr12=#stack(gr1,512)
  331| 001010 addi     382101F0   0     AI        gr1=gr1,496
  328| 001014 stfd     D8030000   0     STFL      fw_down(gr3,0)=fp0
  331| 001018 mtspr    7D8803A6   0     LLR       lr=gr12
  331| 00101C ld       EA21FEF8   0     L8        gr17=#stack(gr1,-264)
  331| 001020 ld       EA41FF00   0     L8        gr18=#stack(gr1,-256)
  331| 001024 ld       EA61FF08   0     L8        gr19=#stack(gr1,-248)
